id,educational_factor,social_factor,degree
149,7.2,6.8,Bachelor of Technology - Electrical Engineering
150,6.2,6.1,Bachelor of Technology - Computer Engineering
151,6.5,5.5,Bachelor of Technology - Civil Engineering
152,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
153,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
154,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
155,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
156,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
157,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
158,6.6,5.8,Bachelor of Software Engineering Honours
159,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
160,6.4,4.5,Bachelor of Technology - Mechanical Engineering
161,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
162,7.2,6.8,Bachelor of Technology - Electrical Engineering
163,6.2,6.1,Bachelor of Technology - Computer Engineering
164,6.5,5.5,Bachelor of Technology - Civil Engineering
165,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
166,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
167,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
168,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
169,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
170,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
171,6.6,5.8,Bachelor of Software Engineering Honours
172,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
173,6.4,4.5,Bachelor of Technology - Mechanical Engineering
174,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
175,7.2,6.8,Bachelor of Technology - Electrical Engineering
176,6.2,6.1,Bachelor of Technology - Computer Engineering
177,6.5,5.5,Bachelor of Technology - Civil Engineering
178,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
179,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
180,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
181,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
182,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
183,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
184,6.6,5.8,Bachelor of Software Engineering Honours
185,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
186,6.4,4.5,Bachelor of Technology - Mechanical Engineering
187,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
188,7.2,6.8,Bachelor of Technology - Electrical Engineering
189,6.2,6.1,Bachelor of Technology - Computer Engineering
190,6.5,5.5,Bachelor of Technology - Civil Engineering
191,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
192,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
193,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
194,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
195,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
196,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
197,6.6,5.8,Bachelor of Software Engineering Honours
198,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
199,6.4,4.5,Bachelor of Technology - Mechanical Engineering
200,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
201,7.2,6.8,Bachelor of Technology - Electrical Engineering
202,6.2,6.1,Bachelor of Technology - Computer Engineering
203,6.5,5.5,Bachelor of Technology - Civil Engineering
204,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
205,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
206,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
207,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
208,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
209,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
210,6.6,5.8,Bachelor of Software Engineering Honours
211,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
212,6.4,4.5,Bachelor of Technology - Mechanical Engineering
213,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
214,7.2,6.8,Bachelor of Technology - Electrical Engineering
215,6.2,6.1,Bachelor of Technology - Computer Engineering
216,6.5,5.5,Bachelor of Technology - Civil Engineering
217,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
218,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
219,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
220,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
221,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
222,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
223,6.6,5.8,Bachelor of Software Engineering Honours
224,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
225,6.4,4.5,Bachelor of Technology - Mechanical Engineering
226,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
227,7.2,6.8,Bachelor of Technology - Electrical Engineering
228,6.2,6.1,Bachelor of Technology - Computer Engineering
229,6.5,5.5,Bachelor of Technology - Civil Engineering
230,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
231,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
232,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
233,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
234,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
235,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
236,6.6,5.8,Bachelor of Software Engineering Honours
237,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
238,6.4,4.5,Bachelor of Technology - Mechanical Engineering
239,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
240,7.2,6.8,Bachelor of Technology - Electrical Engineering
241,6.2,6.1,Bachelor of Technology - Computer Engineering
242,6.5,5.5,Bachelor of Technology - Civil Engineering
243,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
244,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
245,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
246,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
247,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
248,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
249,6.6,5.8,Bachelor of Software Engineering Honours
250,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
251,6.4,4.5,Bachelor of Technology - Mechanical Engineering
252,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
253,7.2,6.8,Bachelor of Technology - Electrical Engineering
254,6.2,6.1,Bachelor of Technology - Computer Engineering
255,6.5,5.5,Bachelor of Technology - Civil Engineering
256,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
257,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
258,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
259,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
260,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
261,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
262,6.6,5.8,Bachelor of Software Engineering Honours
263,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
264,6.4,4.5,Bachelor of Technology - Mechanical Engineering
265,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
266,7.2,6.8,Bachelor of Technology - Electrical Engineering
267,6.2,6.1,Bachelor of Technology - Computer Engineering
268,6.5,5.5,Bachelor of Technology - Civil Engineering
269,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
270,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
271,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
272,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
273,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
274,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
275,6.6,5.8,Bachelor of Software Engineering Honours
276,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
277,6.4,4.5,Bachelor of Technology - Mechanical Engineering
278,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
279,7.2,6.8,Bachelor of Technology - Electrical Engineering
280,6.2,6.1,Bachelor of Technology - Computer Engineering
281,6.5,5.5,Bachelor of Technology - Civil Engineering
282,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
283,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
284,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
285,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
286,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
287,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
288,6.6,5.8,Bachelor of Software Engineering Honours
289,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
290,6.4,4.5,Bachelor of Technology - Mechanical Engineering
291,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
292,7.2,6.8,Bachelor of Technology - Electrical Engineering
293,6.2,6.1,Bachelor of Technology - Computer Engineering
294,6.5,5.5,Bachelor of Technology - Civil Engineering
295,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
296,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
297,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
298,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
299,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
300,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
301,6.6,5.8,Bachelor of Software Engineering Honours
302,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
303,6.4,4.5,Bachelor of Technology - Mechanical Engineering
304,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
305,7.2,6.8,Bachelor of Technology - Electrical Engineering
306,6.2,6.1,Bachelor of Technology - Computer Engineering
307,6.5,5.5,Bachelor of Technology - Civil Engineering
308,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
309,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
310,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
311,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
312,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
313,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
314,6.6,5.8,Bachelor of Software Engineering Honours
315,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
316,6.4,4.5,Bachelor of Technology - Mechanical Engineering
317,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
318,7.2,6.8,Bachelor of Technology - Electrical Engineering
319,6.2,6.1,Bachelor of Technology - Computer Engineering
320,6.5,5.5,Bachelor of Technology - Civil Engineering
321,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
322,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
323,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
324,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
325,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
326,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
327,6.6,5.8,Bachelor of Software Engineering Honours
328,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
329,6.4,4.5,Bachelor of Technology - Mechanical Engineering
330,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
331,7.2,6.8,Bachelor of Technology - Electrical Engineering
332,6.2,6.1,Bachelor of Technology - Computer Engineering
333,6.5,5.5,Bachelor of Technology - Civil Engineering
334,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
335,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
336,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
337,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
338,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
339,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
340,6.6,5.8,Bachelor of Software Engineering Honours
341,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
342,6.4,4.5,Bachelor of Technology - Mechanical Engineering
343,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
344,7.2,6.8,Bachelor of Technology - Electrical Engineering
345,6.2,6.1,Bachelor of Technology - Computer Engineering
346,6.5,5.5,Bachelor of Technology - Civil Engineering
347,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
348,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
349,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
350,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
351,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
352,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
353,6.6,5.8,Bachelor of Software Engineering Honours
354,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
355,6.4,4.5,Bachelor of Technology - Mechanical Engineering
356,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
357,7.2,6.8,Bachelor of Technology - Electrical Engineering
358,6.2,6.1,Bachelor of Technology - Computer Engineering
359,6.5,5.5,Bachelor of Technology - Civil Engineering
360,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
361,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
362,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
363,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
364,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
365,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
366,6.6,5.8,Bachelor of Software Engineering Honours
367,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
368,6.4,4.5,Bachelor of Technology - Mechanical Engineering
369,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
370,7.2,6.8,Bachelor of Technology - Electrical Engineering
371,6.2,6.1,Bachelor of Technology - Computer Engineering
372,6.5,5.5,Bachelor of Technology - Civil Engineering
373,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
374,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
375,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
376,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
377,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
378,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
379,6.6,5.8,Bachelor of Software Engineering Honours
380,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
381,6.4,4.5,Bachelor of Technology - Mechanical Engineering
382,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
383,7.2,6.8,Bachelor of Technology - Electrical Engineering
384,6.2,6.1,Bachelor of Technology - Computer Engineering
385,6.5,5.5,Bachelor of Technology - Civil Engineering
386,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
387,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
388,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
389,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
390,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
391,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
392,6.6,5.8,Bachelor of Software Engineering Honours
393,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
394,6.4,4.5,Bachelor of Technology - Mechanical Engineering
395,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
396,7.2,6.8,Bachelor of Technology - Electrical Engineering
397,6.2,6.1,Bachelor of Technology - Computer Engineering
398,6.5,5.5,Bachelor of Technology - Civil Engineering
399,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
400,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
401,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
402,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
403,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
404,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
405,6.6,5.8,Bachelor of Software Engineering Honours
406,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
407,6.4,4.5,Bachelor of Technology - Mechanical Engineering
408,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
409,7.2,6.8,Bachelor of Technology - Electrical Engineering
410,6.2,6.1,Bachelor of Technology - Computer Engineering
411,6.5,5.5,Bachelor of Technology - Civil Engineering
412,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
413,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
414,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
415,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
416,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
417,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
418,6.6,5.8,Bachelor of Software Engineering Honours
